"0","semanas <- datos$semana"
"0","pesos <- datos$Peso"
"0",""
"0","library(nls2)"
"0",""
"0","# Definir la funciÃ³n de decaimiento exponencial"
"0","modelo_polinomial <- function(semana, a, b, c) {"
"0","   c-b*(semanas-a)^2"
"0","}"
"0",""
"0","# Ajustar modelos con nls2"
"0","ajustes <- nls2(pesos ~ modelo_polinomial(semanas,a,b,c),"
"0","                start = c(c=65,b=0.6,a=9))"
"0",""
"0","# Mostrar resumen de los ajustes"
"0","summary(ajustes)"
"1","
Formula: "
"1",""
"1","pesos ~ modelo_polinomial(semanas, a, b, c)"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
c"
"1"," 153.93155"
"1","  126.49032"
"1","   1.217"
"1","    0.230"
"1","
b"
"1","   0.08247"
"1","    0.10064"
"1","   0.819"
"1","    0.417"
"1","
a"
"1","  40.50885"
"1","   43.35744"
"1","   0.934"
"1","    0.355"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.95"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","14"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","2.601e-07"
"1","
"
"1","
"
