"0","# Mostrar resumen de los ajustes
summary(ajustes)
"
"1","
Formula: "
"1",""
"1","pesos ~ modelo_polinomial(semanas, a, b, c)"
"1",""
"1","
"
"1","
Parameters:
"
"1"," "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
c"
"1"," 153.93176"
"1","  126.49080"
"1","   1.217"
"1","    0.230"
"1","
b"
"1","   0.08247"
"1","    0.10064"
"1","   0.819"
"1","    0.417"
"1","
a"
"1","  40.50893"
"1","   43.35761"
"1","   0.934"
"1","    0.355"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.95"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","14"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","3.68e-07"
"1","
"
"1","
"
